4614.52,4429.67,4369.35,4324.46,4229.88,4319.37,4408.46,4395.81,4341.05,4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31
4429.67,4369.35,4324.46,4229.88,4319.37,4408.46,4395.81,4341.05,4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75
4369.35,4324.46,4229.88,4319.37,4408.46,4395.81,4341.05,4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34
4324.46,4229.88,4319.37,4408.46,4395.81,4341.05,4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44
4229.88,4319.37,4408.46,4395.81,4341.05,4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34
4319.37,4408.46,4395.81,4341.05,4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99
4408.46,4395.81,4341.05,4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10
4395.81,4341.05,4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04
4341.05,4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63
4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82
4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84
4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40
3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22
3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78
3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61
3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63
3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93
3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56
3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13
3916.36,4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30
4073.79,3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24
3591.09,3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39
3606.28,3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02
3637.75,3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73
3166.30,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71
3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77
4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50
4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70
4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10
4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63
4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41
4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89
4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08
4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52
4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62
4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98
4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12
4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59
4701.76,4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70
4555.59,4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77
4570.36,4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77,2385.89
4389.21,4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77,2385.89,2525.25
4384.45,4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77,2385.89,2525.25,2572.61
4345.10,4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77,2385.89,2525.25,2572.61,2520.27
4372.06,4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59
4332.82,4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59,2608.10
4137.60,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59,2608.10,2602.87
4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59,2608.10,2602.87,2561.00
3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59,2608.10,2602.87,2561.00,2498.56
4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59,2608.10,2602.87,2561.00,2498.56,2436.40
4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59,2608.10,2602.87,2561.00,2498.56,2436.40,2492.60
4137.75,4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59,2608.10,2602.87,2561.00,2498.56,2436.40,2492.60,2539.24
4324.34,4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59,2608.10,2602.87,2561.00,2498.56,2436.40,2492.60,2539.24,2567.56
4384.44,4200.34,4326.99,4066.10,3880.04,3650.63,3373.82,3341.84,3420.40,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.30,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.50,2732.70,2808.10,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.70,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59,2608.10,2602.87,2561.00,2498.56,2436.40,2492.60,2539.24,2567.56,2553.03
